cmake_minimum_required(VERSION 3.25)
project(learning-algorithm)

set(CMAKE_CXX_STANDARD 14)



add_executable(hdu1495 "test/vjudge/let_you_fly/simple search/hdu1495.cpp")
add_executable(hdu2612 "test/vjudge/let_you_fly/simple search/hdu2612.cpp")
add_executable(hdu1043 "test/vjudge/let_you_fly/search advanced/hdu1043.cpp")
add_executable(hdu3567 "test/vjudge/let_you_fly/search advanced/hdu3567.cpp")
add_executable(hdu2181 "test/vjudge/let_you_fly/search advanced/hdu2181.cpp")
add_executable(hdu3533 "test/vjudge/let_you_fly/search advanced/hdu3533.cpp")
add_executable(hdu1560 "test/vjudge/let_you_fly/search advanced/hdu1560.cpp")
add_executable(hdu3085 "test/vjudge/let_you_fly/search advanced/hdu3085.cpp")
add_executable(hdu1067 "test/vjudge/let_you_fly/search advanced/hdu1067.cpp")
add_executable(hdu2102 "test/vjudge/let_you_fly/search advanced/hdu2102.cpp")
add_executable(hust1017 "test/vjudge/let_you_fly/dancing link/hust1017.cpp")
add_executable(poj2387 "test/vjudge/let_you_fly/shortest path/poj2387.cpp")

add_executable(a test/ali/2023/a.cpp)
add_executable(b test/ali/2023/b.cpp)
add_executable(c test/ali/2023/c.cpp)
add_executable(d test/ali/2023/d.cpp)
add_executable(f test/ali/2023/f.cpp)
add_executable(h test/ali/2023/h.cpp)
add_executable(meituan1 test/meituan/meituan1.cpp)
add_executable(tmp_get_bit test/meituan/tmp_get_bit.cpp)
add_executable(meituan2 test/meituan/meituan2.cpp)
add_executable(meituan3 test/meituan/meituan3.cpp)
